# Total number of moles used in internal re-scaling of the system (disabled if < 1e-4) { 1e3 }
<pa_DG>  1000
# DNS: Standard surface number density, nm-2 for calculating activity of surface species { 12.05 }
<pa_DNS>  12.05
# IEPS: Tolerance for calculation of surface activity coefficient terms for surface species { 1e-3 }
<pa_IEPS>  0.001

# pKin: Flag for using metastability restrictions on DC amounts in primal GEM solution { 1 } 
<pKin>  1
# DKIN: Tolerance for non-trivial metastability restrictions on DC amounts, moles { 1e-10 } 
<pa_DKIN>  1e-10
# pa_PLLG: Tolerance for checking divergence in IPM dual solution, 1 to 30000 { 3000 }, 0 disables
<pa_PLLG>  0
# tMin: Type of thermodynamic potential to minimize (reserved)
<tMin>  0

## (4) Initial data for multicomponent phases (see DATACH file for dimension nPHs)
# sMod: Codes for TSolMod built-in  models of mixing in multicomponent phases [nPS*6]
<sMod>
'HNNSNN' 'INNINN' 'INNSNN' 'INNINN' 'INNINN' 'INNINN' 'INNINN' 'GNNSNN' 'GNNSNN' 'INNINN' 'INNINN' 'INNINN' 'INNINN' 'GNNSNN' 'GNNSNN' 'INNINN' 'INNINN' 'INNINN' 

# LsMod: Dimensions of TSolMod <IPxPH> and <PMc> data arrays [nPS*3]. In each row (for phase):
# [0] number of interaction parameters (rows in <IPx>); [1] max. parameter order (columns in <IPx>);
# [2] number of coefficients per interaction parameter in <PMc> array
<LsMod>
2 0 4 
0 0 0 
0 0 0 
0 0 0 
0 0 0 
0 0 0 
0 0 0 
1 0 3 
1 0 3 
0 0 0 
0 0 0 
0 0 0 
0 0 0 
1 0 3 
1 0 3 
0 0 0 
0 0 0 
0 0 0 

# PMc: TSolMod collected interaction parameter coefficients for non-ideal  models of mixing
<PMc>
0.0642049834132195 3.72000002861023 0 0 1 0 0 0 2.09999990463257 -0.168999999761581 0 2.09999990463257 -0.168999999761581 0 0.187999993562698 2.49000000953674 0 0.187999993562698 2.49000000953674 0 

# LsMdc: Dimensions of TSolMod <DMc> and <MoiSN> arrays [nPS*3]: In each row (for phase):
# [0] number of parameters per component; [1] 0; [2] 0. For multi-site (sublattice) models: 
#   [1] number of sublattices nS; [2] total number of moieties nM acting in sublattice sites
<LsMdc>
0 0 0 
0 0 0 
0 0 0 
0 0 0 
0 0 0 
0 0 0 
0 0 0 
0 0 0 
0 0 0 
0 0 0 
0 0 0 
0 0 0 
0 0 0 
0 0 0 
0 0 0 
0 0 0 
0 0 0 
0 0 0 

## (5) Some data arrays which are not provided in DATACH and DATABR files
# B: Full total bulk composition (vector b), moles [nIC] (will be partially re-written from DBR files)
<B>
3.11843467 0.0002106643548 0.131668387 0.1325355541 0.09782984486 0.4496551365 90.08611682 0.6455 0.01400601862 0.5811371679 0.7398774649 207.2078 0.08843864279 77.76957 0.0004142412259 0 

# Initial data for DCs - see DATACH file for dimensions nDC, nDCs
# Pparc: Partial pressures or fugacities of pure Dependent Components [nDC] (reserved)
<Pparc>
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 

# fDQF: DQF parameters of end members or pure gas fugacities, (J/mol/(RT) [nDC]
<fDQF>
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 

# lnGmf: Natural logarithms of DC activity coefficients used at Simplex LP approximation only [nDC]
<lnGmf>
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 6.90775537490845 6.90775537490845 0 0 0 0 0 0 0 0 0 6.90775537490845 0 0 6.90775537490845 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 

# (6) Section for metastability/ kinetic constraints
# RLC: Code of metastability restrictions for DCs {L U B (default)} [nDC]
<RLC>
'B' 'B' 'B' 'B' 'B' 'B' 'B' 'B' 'B' 'B' 'B' 'B' 'B' 'B' 'B' 'B' 'B' 'B' 'B' 'B' 'B' 'B' 'B' 'B' 'B' 'B' 'B' 'B' 'B' 'B' 'B' 'B' 'B' 'B' 'B' 'B' 'B' 'B' 'B' 'B' 
'B' 'B' 'B' 'B' 'B' 'B' 'B' 'B' 'B' 'B' 'B' 'B' 'B' 'B' 'B' 'B' 'B' 'B' 'B' 'B' 'B' 'B' 'B' 'B' 'B' 'B' 'B' 'B' 'B' 'B' 'B' 'B' 'B' 'B' 'B' 'B' 'B' 'B' 'B' 'B' 
'B' 'B' 'B' 'B' 'B' 'B' 'B' 'B' 'B' 'B' 'B' 'B' 'B' 'B' 'B' 'B' 'B' 'B' 'B' 'B' 'B' 'B' 'B' 'B' 'B' 'B' 'B' 'B' 'B' 'B' 'B' 'B' 'B' 'B' 'B' 'B' 'B' 'B' 'B' 'B' 
'B' 'B' 'B' 'B' 'B' 'B' 'B' 'B' 'B' 'B' 'B' 'B' 'B' 'B' 'B' 'B' 'B' 'B' 'B' 'B' 'B' 'B' 'B' 'B' 'B' 'B' 'B' 'B' 'B' 'B' 'B' 'B' 'B' 'B' 'B' 'B' 'B' 

# RSC: Units of metastability/kinetic restrictions for DCs {M} moles [nDC]
<RSC>
'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 
'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 
'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 
'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 

# DLL: Lower metastability restrictions on DC amounts <xDC>, moles [nDC] (default: 0)
<DLL>
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 

# DUL: Upper metastability restrictions on DC amounts <xDC>, moles [nDC] (default: 1e6)
<DUL>
1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 
1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 
1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 
1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 

# (7) Initial data for phases

# Aalp: Specific surface areas of phases, m2/g [nPH]
<Aalp>
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 

# Sigw: Specific surface free energy for phase-water interface, J/m2 [nPH] (reserved)
<Sigw>
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.349999994039536 
0 0.349999994039536 0.349999994039536 0 0 

# Sigg: Specific surface free energy for phase-gas interface, J/m2 (not yet used) [nPH]
<Sigg>
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 

# YOF: Surface free energy parameter for phases in J/g (to accomodate for variable phase composition)  [nPH]
<YOF>
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 

# (8) Initial data for sorption

# Nfsp: Fractions of the sorbent specific surface area allocated to surface types [nPS*6]
<Nfsp>
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
# MASDT: Total maximum site  density per surface type, mkmol/g [nPS*6]
<MASDT>
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
# C1: Inner capacitance density parameter C1, F/m2 [nPS*6]
<C1>
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
# C2: Outer capacitance density parameter C2, F/m2 [nPS*6]
<C2>
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
# C3: Third capacitance density parameter C3, F/m2 [nPS*6]
<C3>
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
# pCh: Density of permanent surface type charge (mkeq/m2) for each surface type on sorption phases [nPS*6]
<pCh>
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
# SATX: Setup of surface sites and species (will be applied separately within each sorption phase) [Lads*4]
# [0] surface type; [1] sorbent emd member; [2] surface site in surf. type; [3] surface EDL plane
<SATX>

# MASDJ: Parameters of surface species in surface complexation models [Lads*6]
# [0] max site density mmol/g; [1] species charge allocated to 0 plane;
# [2] species charge allocated to beta -or third plane; [3] Frumkin isotherm interaction parameter;
# [4] denticity or coordination number CN; [5] reserved isoterm parameter
<MASDJ>

# SCM: Classifier of built-in electrostatic models applied to surface types in sorption phases [nPS*6]
<SCM>
'' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' 
# SACT: Classifier of applied SACT equations (isotherm corrections) [Lads]
<SACT>

# DCads: Classifier of DCs involved in sorption phases [Lads]
<DCads>

# dcMod: Codes for PT corrections of DC thermodynamic data [nDC] (reserved)
<dcMod>
'HKF' 'HKF' 'HKF' 'HKF' 'HKF' 'HKF' 'HKF' 'K3C' 'K3C' 'HKF' 'HKF' 'HKF' 'HKF' 'HKF' 'HKF' 'HKF' 'HKF' 'HKF' 'HKF' 'HKF' 'K3C' 'HKF' 'HKF' 'HKF' 'HKF' 'HKF' 'HKF' 'HKF' 'HKF' 'HKF' 'HKF' 'HKF' 'K2C' 'K2C' 'HKF' 'HKF' 'HKF' 'HKF' 'HKF' 'HKF' 
'HKF' 'K3C' 'HKF' 'HKF' 'HKF' 'HKF' 'HKF' 'HKF' 'HKF' 'HKF' 'HKF' 'K3C' 'HKF' 'HKF' 'HKF' 'HKF' 'HKF' 'HKF' 'CSC' 'K3C' 'HKF' 'HKF' 'HKF' 'HKF' 'HKF' 'HKF' 'HKF' 'HKF' 'HKF' 'HKF' 'HKF' 'HKF' 'HKF' 'HKF' 'HKF' 'HKF' 'HKF' 'HKF' 'HKF' 'HKF' 
'K3C' 'HKF' 'HKF' 'HWF' 'CSN' 'CSN' 'CSN' 'CSN' 'CSN' 'K3C' 'K3C' 'K3C' 'K3C' 'K3C' 'CSC' 'K3C' 'CSC' 'CSC' 'CSC' 'CSC' 'CSC' 'CSC' 'CSC' 'CSC' 'CSC' 'CSC' 'CSC' 'CSC' 'CSC' 'CSC' 'CSC' 'CSC' 'CSC' 'CSC' 'CSC' 'CSC' 'CSC' 'CSC' 'CSC' 'CSC' 
'K3C' 'K3C' 'K3C' 'K3C' 'CSC' 'CSC' 'CSC' 'K3C' 'K3C' 'K3C' 'CSC' 'CSC' 'K3C' 'CSC' 'CSC' 'K3C' 'K3C' 'CSC' 'CSC' 'CSC' 'CSC' 'CSC' 'CSC' 'CSC' 'K3C' 'K3C' 'CSC' 'CSC' 'CSC' 'CSC' 'K3C' 'CSC' 'CSC' 'CSC' 'CSC' 'CSC' 'CSC' 

# mui: IC indices in parent RMULTS IC list (not used in standalone GEMS3K)
<mui>
0 1 3 4 5 7 8 9 10 12 14 17 18 19 20 21 

# muk: Phase indices in parent RMULTS Phase list (not used in standalone GEMS3K)
<muk>
0 1 2 9 10 11 12 13 14 15 17 18 19 20 21 25 26 29 33 35 36 37 46 49 50 58 61 63 64 65 66 70 72 76 79 84 87 88 95 99 
100 101 102 104 105 

# muj: DC indices in parent RMULTS DC list (not used in standalone GEMS3K)
<muj>
0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 
41 42 43 44 45 49 50 51 52 53 54 55 64 65 66 67 68 85 86 87 88 89 90 91 92 94 95 96 97 98 99 100 102 103 104 105 106 107 108 109 
110 111 112 113 114 115 116 118 119 120 121 122 123 124 125 126 141 142 143 144 145 146 147 148 149 150 151 152 153 154 157 158 159 160 161 162 163 164 165 166 
173 174 175 176 177 178 179 185 186 187 205 207 208 209 218 221 222 230 233 235 236 237 238 242 244 248 251 256 259 260 267 271 272 273 274 276 277 

# End of file
